State,Year,GDP 
AL,1999,3.6
AL,2000,1.5
AL,2001,0.2
AL,2002,2.3
AL,2003,2.9
AL,2004,7.0
AL,2005,4.4
AL,2006,1.6
AL,2007,0.9
AL,2008,1.1
AL,2009,3.3
AL,2010,2.2
AL,2011,1.6
AL,2012,0.9
AL,2013,1.1
AL,2014,0.8
AL,2015,0.8
AL,2016,1.5
AL,2017,1.4
AL,2018,1.7
AL,2019,1.5
AL,2020,1.7
AL,2021,5.1
AK,1999,1.2
AK,2000,2.9
AK,2001,3.9
AK,2002,4.9
AK,2003,1.5
AK,2004,4.0
AK,2005,3.6
AK,2006,7.7
AK,2007,5.1
AK,2008,0.9
AK,2009,9.7
AK,2010,2.9
AK,2011,1.2
AK,2012,5.4
AK,2013,5.0
AK,2014,2.1
AK,2015,1.0
AK,2016,0.9
AK,2017,0.1
AK,2018,1.8
AK,2019,0.2
AK,2020,5.1
AK,2021,0.3
AZ,1999,8.5
AZ,2000,4.9
AZ,2001,2.3
AZ,2002,3.5
AZ,2003,6.1
AZ,2004,4.4
AZ,2005,7.4
AZ,2006,4.5
AZ,2007,3.3
AZ,2008,0.9
AZ,2009,8.3
AZ,2010,1.1
AZ,2011,2.2
AZ,2012,2.0
AZ,2013,0.8
AZ,2014,1.3
AZ,2015,2.0
AZ,2016,3.1
AZ,2017,4.2
AZ,2018,3.7
AZ,2019,3.4
AZ,2020,0.5
AZ,2021,6.3
AR,1999,5.4
AR,2000,0.8
AR,2001,0.1
AR,2002,3.5
AR,2003,4.3
AR,2004,4.9
AR,2005,4.2
AR,2006,2.3
AR,2007,0.8
AR,2008,1.0
AR,2009,3.3
AR,2010,2.6
AR,2011,2.1
AR,2012,0.5
AR,2013,2.1
AR,2014,0.9
AR,2015,0.6
AR,2016,0.4
AR,2017,0.9
AR,2018,1.8
AR,2019,1.1
AR,2020,0.1
AR,2021,5.2
CA,1999,7.2
CA,2000,7.7
CA,2001,0.2
CA,2002,1.8
CA,2003,3.9
CA,2004,3.4
CA,2005,4.1
CA,2006,3.9
CA,2007,1.9
CA,2008,1.0
CA,2009,3.2
CA,2010,2.0
CA,2011,1.4
CA,2012,2.4
CA,2013,3.1
CA,2014,3.5
CA,2015,4.5
CA,2016,3.0
CA,2017,4.5
CA,2018,4.2
CA,2019,3.2
CA,2020,2.3
CA,2021,7.8
CO,1999,7.3
CO,2000,7.6
CO,2001,1.5
CO,2002,0.2
CO,2003,1.0
CO,2004,1.2
CO,2005,4.5
CO,2006,2.3
CO,2007,3.7
CO,2008,1.5
CO,2009,2.2
CO,2010,1.1
CO,2011,1.4
CO,2012,1.9
CO,2013,3.4
CO,2014,4.3
CO,2015,4.6
CO,2016,2.1
CO,2017,3.4
CO,2018,3.9
CO,2019,4.6
CO,2020,1.4
CO,2021,5.8
CT,1999,3.0
CT,2000,6.8
CT,2001,0.9
CT,2002,0.7
CT,2003,1.2
CT,2004,6.5
CT,2005,2.2
CT,2006,4.1
CT,2007,3.9
CT,2008,0.1
CT,2009,5.0
CT,2010,0.2
CT,2011,2.4
CT,2012,1.0
CT,2013,2.0
CT,2014,0.1
CT,2015,2.9
CT,2016,0.2
CT,2017,1.5
CT,2018,0.8
CT,2019,1.0
CT,2020,6.5
CT,2021,4.8
DE,1999,7.5
DE,2000,4.3
DE,2001,3.2
DE,2002,3.1
DE,2003,1.4
DE,2004,4.8
DE,2005,1.2
DE,2006,2.2
DE,2007,0.2
DE,2008,3.0
DE,2009,4.9
DE,2010,1.5
DE,2011,3.9
DE,2012,0.9
DE,2013,3.4
DE,2014,7.8
DE,2015,2.9
DE,2016,5.7
DE,2017,4.2
DE,2018,1.8
DE,2019,4.4
DE,2020,2.9
DE,2021,3.4
DC,1999,4.4
DC,2000,0.7
DC,2001,3.6
DC,2002,3.1
DC,2003,2.0
DC,2004,4.9
DC,2005,2.1
DC,2006,0.3
DC,2007,2.9
DC,2008,3.9
DC,2009,0.8
DC,2010,3.9
DC,2011,1.5
DC,2012,0.5
DC,2013,0.2
DC,2014,2.0
DC,2015,2.0
DC,2016,2.4
DC,2017,0.9
DC,2018,2.4
DC,2019,0.7
DC,2020,1.7
DC,2021,3.7
FL,1999,4.6
FL,2000,4.5
FL,2001,2.8
FL,2002,4.4
FL,2003,4.7
FL,2004,6.5
FL,2005,6.1
FL,2006,3.0
FL,2007,1.2
FL,2008,4.0
FL,2009,5.8
FL,2010,0.8
FL,2011,0.4
FL,2012,0.8
FL,2013,2.1
FL,2014,2.8
FL,2015,4.3
FL,2016,3.4
FL,2017,3.5
FL,2018,3.2
FL,2019,2.6
FL,2020,1.6
FL,2021,8.4
GA,1999,7.0
GA,2000,3.3
GA,2001,1.2
GA,2002,1.3
GA,2003,3.1
GA,2004,4.1
GA,2005,4.3
GA,2006,1.3
GA,2007,0.6
GA,2008,2.2
GA,2009,3.8
GA,2010,1.2
GA,2011,1.8
GA,2012,1.4
GA,2013,1.6
GA,2014,3.3
GA,2015,4.1
GA,2016,3.6
GA,2017,3.4
GA,2018,2.8
GA,2019,3.5
GA,2020,3.5
GA,2021,7.0
HI,1999,0.8
HI,2000,1.9
HI,2001,0.4
HI,2002,2.4
HI,2003,5.2
HI,2004,5.6
HI,2005,6.0
HI,2006,2.4
HI,2007,1.9
HI,2008,0.5
HI,2009,3.6
HI,2010,2.5
HI,2011,1.5
HI,2012,1.8
HI,2013,1.6
HI,2014,0.6
HI,2015,3.2
HI,2016,1.9
HI,2017,2.1
HI,2018,1.1
HI,2019,0.8
HI,2020,11.5
HI,2021,6.3
ID,1999,9.6
ID,2000,11.3
ID,2001,2.6
ID,2002,2.1
ID,2003,3.3
ID,2004,6.6
ID,2005,8.2
ID,2006,2.8
ID,2007,1.8
ID,2008,2.8
ID,2009,4.9
ID,2010,1.7
ID,2011,0.1
ID,2012,0.2
ID,2013,4.0
ID,2014,3.0
ID,2015,1.0
ID,2016,3.8
ID,2017,2.2
ID,2018,5.9
ID,2019,4.7
ID,2020,1.3
ID,2021,6.6
IL,1999,3.8
IL,2000,3.7
IL,2001,0.2
IL,2002,0.8
IL,2003,1.7
IL,2004,2.8
IL,2005,1.6
IL,2006,2.5
IL,2007,1.1
IL,2008,0.8
IL,2009,2.6
IL,2010,1.5
IL,2011,1.9
IL,2012,2.1
IL,2013,0.0
IL,2014,2.1
IL,2015,1.4
IL,2016,0.3
IL,2017,0.5
IL,2018,2.5
IL,2019,0.6
IL,2020,5.4
IL,2021,6.2
IN,1999,3.4
IN,2000,3.9
IN,2001,1.8
IN,2002,2.3
IN,2003,4.4
IN,2004,3.8
IN,2005,0.9
IN,2006,2.0
IN,2007,2.7
IN,2008,1.0
IN,2009,7.1
IN,2010,6.4
IN,2011,0.5
IN,2012,0.5
IN,2013,2.3
IN,2014,3.1
IN,2015,1.0
IN,2016,1.9
IN,2017,1.7
IN,2018,3.5
IN,2019,0.5
IN,2020,3.1
IN,2021,5.8
IA,1999,2.1
IA,2000,4.6
IA,2001,1.2
IA,2002,2.4
IA,2003,4.6
IA,2004,8.5
IA,2005,3.3
IA,2006,1.4
IA,2007,4.3
IA,2008,1.9
IA,2009,2.5
IA,2010,2.7
IA,2011,1.5
IA,2012,4.0
IA,2013,0.0
IA,2014,5.1
IA,2015,2.7
IA,2016,0.4
IA,2017,0.3
IA,2018,1.6
IA,2019,0.1
IA,2020,1.6
IA,2021,5.1
KS,1999,2.6
KS,2000,2.7
KS,2001,0.3
KS,2002,1.6
KS,2003,1.7
KS,2004,1.0
KS,2005,3.8
KS,2006,5.2
KS,2007,5.2
KS,2008,1.8
KS,2009,3.8
KS,2010,1.1
KS,2011,2.8
KS,2012,1.6
KS,2013,0.1
KS,2014,2.6
KS,2015,2.4
KS,2016,3.3
KS,2017,1.2
KS,2018,2.1
KS,2019,0.7
KS,2020,0.9
KS,2021,2.5
KY,1999,3.2
KY,2000,2.6
KY,2001,0.2
KY,2002,2.5
KY,2003,2.8
KY,2004,2.9
KY,2005,4.0
KY,2006,2.6
KY,2007,0.7
KY,2008,0.3
KY,2009,4.1
KY,2010,4.2
KY,2011,1.1
KY,2012,1.4
KY,2013,1.9
KY,2014,0.0
KY,2015,0.8
KY,2016,0.7
KY,2017,1.0
KY,2018,1.1
KY,2019,2.7
KY,2020,2.4
KY,2021,5.0
LA,1999,2.1
LA,2000,2.9
LA,2001,1.4
LA,2002,2.1
LA,2003,4.1
LA,2004,4.9
LA,2005,6.5
LA,2006,0.9
LA,2007,6.2
LA,2008,0.8
LA,2009,1.8
LA,2010,4.4
LA,2011,4.8
LA,2012,0.2
LA,2013,2.9
LA,2014,3.0
LA,2015,1.0
LA,2016,2.0
LA,2017,2.2
LA,2018,1.7
LA,2019,0.1
LA,2020,7.9
LA,2021,1.3
ME,1999,5.0
ME,2000,4.6
ME,2001,2.0
ME,2002,2.9
ME,2003,2.6
ME,2004,3.9
ME,2005,1.2
ME,2006,0.9
ME,2007,0.2
ME,2008,1.3
ME,2009,1.9
ME,2010,1.3
ME,2011,1.0
ME,2012,0.2
ME,2013,0.8
ME,2014,1.5
ME,2015,0.7
ME,2016,2.1
ME,2017,1.6
ME,2018,2.9
ME,2019,2.5
ME,2020,0.6
ME,2021,6.2
MD,1999,3.9
MD,2000,4.1
MD,2001,4.3
MD,2002,3.4
MD,2003,2.9
MD,2004,4.3
MD,2005,3.9
MD,2006,1.4
MD,2007,0.3
MD,2008,2.6
MD,2009,1.1
MD,2010,4.5
MD,2011,2.2
MD,2012,0.0
MD,2013,0.5
MD,2014,1.6
MD,2015,2.5
MD,2016,3.4
MD,2017,1.7
MD,2018,0.5
MD,2019,0.0
MD,2020,4.3
MD,2021,4.6
MA,1999,5.3
MA,2000,8.0
MA,2001,1.3
MA,2002,0.0
MA,2003,1.8
MA,2004,2.7
MA,2005,2.0
MA,2006,2.3
MA,2007,2.8
MA,2008,2.1
MA,2009,1.9
MA,2010,4.6
MA,2011,2.0
MA,2012,1.9
MA,2013,0.4
MA,2014,1.5
MA,2015,3.7
MA,2016,1.6
MA,2017,1.6
MA,2018,3.9
MA,2019,2.5
MA,2020,2.8
MA,2021,6.6
MI,1999,5.9
MI,2000,2.0
MI,2001,3.0
MI,2002,2.8
MI,2003,1.6
MI,2004,1.2
MI,2005,1.8
MI,2006,1.6
MI,2007,0.6
MI,2008,5.8
MI,2009,9.0
MI,2010,5.5
MI,2011,2.6
MI,2012,1.9
MI,2013,1.4
MI,2014,1.3
MI,2015,2.2
MI,2016,1.9
MI,2017,1.2
MI,2018,2.0
MI,2019,0.1
MI,2020,4.0
MI,2021,7.4
MN,1999,3.8
MN,2000,6.8
MN,2001,0.1
MN,2002,2.4
MN,2003,4.2
MN,2004,4.3
MN,2005,3.3
MN,2006,0.1
MN,2007,0.7
MN,2008,0.7
MN,2009,3.8
MN,2010,3.5
MN,2011,2.3
MN,2012,1.5
MN,2013,2.4
MN,2014,2.8
MN,2015,1.5
MN,2016,1.6
MN,2017,1.1
MN,2018,2.9
MN,2019,1.1
MN,2020,3.5
MN,2021,5.4
MS,1999,2.9
MS,2000,0.5
MS,2001,0.9
MS,2002,1.4
MS,2003,4.3
MS,2004,2.3
MS,2005,2.5
MS,2006,2.3
MS,2007,1.2
MS,2008,1.6
MS,2009,3.7
MS,2010,0.6
MS,2011,0.1
MS,2012,2.0
MS,2013,0.1
MS,2014,0.0
MS,2015,0.2
MS,2016,0.8
MS,2017,0.0
MS,2018,0.4
MS,2019,0.1
MS,2020,0.5
MS,2021,3.8
MO,1999,2.9
MO,2000,2.6
MO,2001,0.7
MO,2002,1.8
MO,2003,2.1
MO,2004,2.8
MO,2005,2.3
MO,2006,0.6
MO,2007,0.2
MO,2008,2.1
MO,2009,2.4
MO,2010,1.5
MO,2011,0.8
MO,2012,1.1
MO,2013,1.1
MO,2014,0.5
MO,2015,1.1
MO,2016,0.0
MO,2017,0.8
MO,2018,1.2
MO,2019,2.1
MO,2020,2.7
MO,2021,4.6
MT,1999,0.4
MT,2000,2.6
MT,2001,0.9
MT,2002,3.1
MT,2003,4.0
MT,2004,5.1
MT,2005,5.2
MT,2006,3.2
MT,2007,4.8
MT,2008,0.1
MT,2009,2.4
MT,2010,3.2
MT,2011,2.7
MT,2012,1.1
MT,2013,1.5
MT,2014,2.0
MT,2015,3.6
MT,2016,2.1
MT,2017,3.5
MT,2018,1.3
MT,2019,0.6
MT,2020,0.3
MT,2021,4.8
NE,1999,2.1
NE,2000,3.7
NE,2001,2.4
NE,2002,1.3
NE,2003,5.8
NE,2004,2.6
NE,2005,3.9
NE,2006,2.8
NE,2007,2.3
NE,2008,0.1
NE,2009,0.1
NE,2010,3.7
NE,2011,5.3
NE,2012,0.1
NE,2013,1.9
NE,2014,3.1
NE,2015,3.2
NE,2016,1.1
NE,2017,1.4
NE,2018,2.3
NE,2019,1.6
NE,2020,0.4
NE,2021,3.4
NV,1999,7.1
NV,2000,4.2
NV,2001,0.9
NV,2002,3.6
NV,2003,4.4
NV,2004,10.5
NV,2005,8.0
NV,2006,4.0
NV,2007,0.8
NV,2008,2.9
NV,2009,8.4
NV,2010,1.2
NV,2011,0.7
NV,2012,1.1
NV,2013,0.3
NV,2014,0.9
NV,2015,4.2
NV,2016,2.7
NV,2017,3.9
NV,2018,3.4
NV,2019,4.3
NV,2020,6.7
NV,2021,8.9
NH,1999,3.0
NH,2000,7.0
NH,2001,1.5
NH,2002,3.2
NH,2003,4.1
NH,2004,4.1
NH,2005,1.0
NH,2006,2.5
NH,2007,0.3
NH,2008,1.5
NH,2009,1.3
NH,2010,3.2
NH,2011,0.6
NH,2012,1.4
NH,2013,0.8
NH,2014,1.6
NH,2015,2.6
NH,2016,2.1
NH,2017,0.5
NH,2018,2.0
NH,2019,1.8
NH,2020,1.2
NH,2021,9.3
NJ,1999,3.3
NJ,2000,5.3
NJ,2001,1.1
NJ,2002,1.7
NJ,2003,2.1
NJ,2004,0.7
NJ,2005,1.9
NJ,2006,1.7
NJ,2007,0.8
NJ,2008,2.6
NJ,2009,5.2
NJ,2010,1.4
NJ,2011,1.2
NJ,2012,1.9
NJ,2013,1.3
NJ,2014,0.3
NJ,2015,1.5
NJ,2016,1.0
NJ,2017,0.5
NJ,2018,2.3
NJ,2019,1.7
NJ,2020,4.3
NJ,2021,5.9
NM,1999,5.3
NM,2000,1.7
NM,2001,0.1
NM,2002,3.0
NM,2003,3.9
NM,2004,8.2
NM,2005,1.2
NM,2006,2.4
NM,2007,0.8
NM,2008,0.3
NM,2009,1.3
NM,2010,0.5
NM,2011,0.0
NM,2012,0.4
NM,2013,1.2
NM,2014,2.5
NM,2015,0.8
NM,2016,0.6
NM,2017,0.2
NM,2018,2.2
NM,2019,4.4
NM,2020,2.5
NM,2021,1.2
NY,1999,5.4
NY,2000,3.9
NY,2001,1.9
NY,2002,0.6
NY,2003,0.4
NY,2004,3.0
NY,2005,2.2
NY,2006,2.6
NY,2007,0.8
NY,2008,1.5
NY,2009,3.4
NY,2010,3.8
NY,2011,0.2
NY,2012,3.8
NY,2013,0.1
NY,2014,1.8
NY,2015,1.5
NY,2016,2.2
NY,2017,1.1
NY,2018,2.8
NY,2019,2.9
NY,2020,4.6
NY,2021,5.7
NC,1999,5.7
NC,2000,3.3
NC,2001,0.8
NC,2002,1.5
NC,2003,2.5
NC,2004,4.1
NC,2005,5.1
NC,2006,6.2
NC,2007,1.1
NC,2008,2.6
NC,2009,4.1
NC,2010,1.4
NC,2011,1.2
NC,2012,0.4
NC,2013,1.6
NC,2014,2.3
NC,2015,2.8
NC,2016,1.7
NC,2017,2.5
NC,2018,1.3
NC,2019,2.2
NC,2020,1.2
NC,2021,7.0
ND,1999,0.4
ND,2000,3.9
ND,2001,0.8
ND,2002,5.5
ND,2003,6.0
ND,2004,1.5
ND,2005,3.8
ND,2006,4.2
ND,2007,4.7
ND,2008,7.0
ND,2009,2.9
ND,2010,7.6
ND,2011,11.7
ND,2012,22.4
ND,2013,2.0
ND,2014,9.3
ND,2015,2.2
ND,2016,6.3
ND,2017,2.3
ND,2018,3.2
ND,2019,0.8
ND,2020,4.8
ND,2021,0.3
OH,1999,2.4
OH,2000,2.1
OH,2001,1.4
OH,2002,2.0
OH,2003,1.3
OH,2004,2.7
OH,2005,2.2
OH,2006,0.1
OH,2007,0.2
OH,2008,1.8
OH,2009,4.8
OH,2010,2.5
OH,2011,3.3
OH,2012,0.8
OH,2013,1.9
OH,2014,3.2
OH,2015,0.8
OH,2016,0.9
OH,2017,1.7
OH,2018,0.7
OH,2019,2.6
OH,2020,3.1
OH,2021,5.9
OK,1999,1.8
OK,2000,3.8
OK,2001,3.8
OK,2002,1.9
OK,2003,1.6
OK,2004,3.5
OK,2005,3.9
OK,2006,6.5
OK,2007,2.2
OK,2008,3.9
OK,2009,1.4
OK,2010,0.3
OK,2011,3.6
OK,2012,5.1
OK,2013,1.6
OK,2014,6.6
OK,2015,4.1
OK,2016,2.1
OK,2017,0.5
OK,2018,1.8
OK,2019,1.9
OK,2020,4.3
OK,2021,0.4
OR,1999,2.2
OR,2000,8.4
OR,2001,0.9
OR,2002,2.0
OR,2003,4.2
OR,2004,5.0
OR,2005,4.1
OR,2006,5.0
OR,2007,1.7
OR,2008,2.7
OR,2009,4.6
OR,2010,2.2
OR,2011,2.7
OR,2012,0.4
OR,2013,0.8
OR,2014,3.0
OR,2015,4.8
OR,2016,4.3
OR,2017,3.8
OR,2018,4.6
OR,2019,2.2
OR,2020,1.8
OR,2021,5.7
PA,1999,3.0
PA,2000,2.6
PA,2001,1.6
PA,2002,1.4
PA,2003,2.4
PA,2004,2.8
PA,2005,1.8
PA,2006,0.4
PA,2007,3.4
PA,2008,2.0
PA,2009,3.1
PA,2010,2.9
PA,2011,1.5
PA,2012,1.7
PA,2013,1.2
PA,2014,2.1
PA,2015,1.9
PA,2016,0.9
PA,2017,0.9
PA,2018,1.3
PA,2019,1.6
PA,2020,4.8
PA,2021,4.4
RI,1999,2.9
RI,2000,4.7
RI,2001,1.3
RI,2002,3.2
RI,2003,2.9
RI,2004,4.0
RI,2005,1.7
RI,2006,3.0
RI,2007,2.7
RI,2008,1.7
RI,2009,1.1
RI,2010,2.7
RI,2011,0.1
RI,2012,0.6
RI,2013,0.6
RI,2014,0.7
RI,2015,1.0
RI,2016,0.2
RI,2017,0.4
RI,2018,0.3
RI,2019,1.6
RI,2020,3.5
RI,2021,6.0
SC,1999,4.7
SC,2000,2.8
SC,2001,0.6
SC,2002,2.8
SC,2003,3.9
SC,2004,1.7
SC,2005,3.3
SC,2006,2.3
SC,2007,2.9
SC,2008,1.1
SC,2009,4.4
SC,2010,1.9
SC,2011,2.3
SC,2012,0.9
SC,2013,1.8
SC,2014,2.8
SC,2015,3.2
SC,2016,3.1
SC,2017,2.3
SC,2018,2.3
SC,2019,3.0
SC,2020,2.3
SC,2021,6.2
SD,1999,3.9
SD,2000,7.0
SD,2001,0.2
SD,2002,11.3
SD,2003,0.6
SD,2004,3.9
SD,2005,4.6
SD,2006,1.4
SD,2007,3.9
SD,2008,3.5
SD,2009,2.3
SD,2010,1.0
SD,2011,6.6
SD,2012,2.0
SD,2013,0.6
SD,2014,1.6
SD,2015,1.8
SD,2016,0.9
SD,2017,0.7
SD,2018,1.1
SD,2019,0.8
SD,2020,1.6
SD,2021,4.5
TN,1999,3.2
TN,2000,1.2
TN,2001,0.2
TN,2002,3.3
TN,2003,3.3
TN,2004,4.6
TN,2005,3.0
TN,2006,2.4
TN,2007,0.6
TN,2008,0.5
TN,2009,3.6
TN,2010,1.4
TN,2011,3.1
TN,2012,3.4
TN,2013,1.2
TN,2014,1.5
TN,2015,3.5
TN,2016,1.9
TN,2017,2.8
TN,2018,1.4
TN,2019,2.4
TN,2020,2.3
TN,2021,9.0
TX,1999,3.9
TX,2000,3.6
TX,2001,2.5
TX,2002,2.3
TX,2003,0.7
TX,2004,5.6
TX,2005,2.9
TX,2006,7.6
TX,2007,4.7
TX,2008,0.3
TX,2009,0.4
TX,2010,2.6
TX,2011,3.3
TX,2012,5.0
TX,2013,4.5
TX,2014,3.0
TX,2015,5.0
TX,2016,0.9
TX,2017,2.4
TX,2018,4.1
TX,2019,3.0
TX,2020,1.8
TX,2021,3.9
UT,1999,4.1
UT,2000,3.6
UT,2001,1.1
UT,2002,2.0
UT,2003,1.7
UT,2004,6.0
UT,2005,7.0
UT,2006,7.7
UT,2007,4.5
UT,2008,0.3
UT,2009,2.2
UT,2010,2.0
UT,2011,3.3
UT,2012,1.2
UT,2013,2.8
UT,2014,2.9
UT,2015,3.5
UT,2016,4.4
UT,2017,4.6
UT,2018,6.4
UT,2019,4.5
UT,2020,1.7
UT,2021,6.8
VT,1999,5.6
VT,2000,5.4
VT,2001,3.2
VT,2002,3.4
VT,2003,3.6
VT,2004,5.5
VT,2005,0.5
VT,2006,0.5
VT,2007,0.9
VT,2008,3.2
VT,2009,1.9
VT,2010,4.3
VT,2011,2.1
VT,2012,0.8
VT,2013,1.9
VT,2014,0.8
VT,2015,0.7
VT,2016,1.0
VT,2017,0.3
VT,2018,0.4
VT,2019,1.1
VT,2020,2.9
VT,2021,5.1
VA,1999,5.5
VA,2000,4.8
VA,2001,3.5
VA,2002,1.2
VA,2003,3.5
VA,2004,4.0
VA,2005,4.9
VA,2006,1.9
VA,2007,1.2
VA,2008,1.5
VA,2009,0.8
VA,2010,3.2
VA,2011,0.7
VA,2012,0.4
VA,2013,0.7
VA,2014,0.3
VA,2015,1.7
VA,2016,1.1
VA,2017,1.6
VA,2018,2.3
VA,2019,2.4
VA,2020,2.1
VA,2021,5.5
WA,1999,7.2
WA,2000,0.7
WA,2001,2.4
WA,2002,1.3
WA,2003,1.6
WA,2004,2.3
WA,2005,6.4
WA,2006,3.8
WA,2007,5.6
WA,2008,2.2
WA,2009,2.9
WA,2010,2.9
WA,2011,1.8
WA,2012,3.3
WA,2013,2.6
WA,2014,3.3
WA,2015,4.1
WA,2016,3.7
WA,2017,5.2
WA,2018,6.9
WA,2019,3.5
WA,2020,1.1
WA,2021,6.7
WV,1999,3.2
WV,2000,0.2
WV,2001,0.2
WV,2002,1.6
WV,2003,0.5
WV,2004,1.6
WV,2005,2.4
WV,2006,1.8
WV,2007,0.4
WV,2008,2.0
WV,2009,0.4
WV,2010,1.4
WV,2011,1.7
WV,2012,0.1
WV,2013,0.3
WV,2014,0.0
WV,2015,0.2
WV,2016,0.9
WV,2017,2.0
WV,2018,2.4
WV,2019,0.7
WV,2020,3.0
WV,2021,1.3
WI,1999,4.1
WI,2000,2.9
WI,2001,1.6
WI,2002,1.9
WI,2003,3.0
WI,2004,3.4
WI,2005,2.9
WI,2006,1.7
WI,2007,0.6
WI,2008,1.2
WI,2009,3.0
WI,2010,3.1
WI,2011,2.2
WI,2012,1.6
WI,2013,0.3
WI,2014,2.1
WI,2015,1.8
WI,2016,1.0
WI,2017,0.0
WI,2018,2.4
WI,2019,1.5
WI,2020,3.5
WI,2021,4.6
WY,1999,4.2
WY,2000,3.1
WY,2001,6.2
WY,2002,2.2
WY,2003,3.0
WY,2004,3.3
WY,2005,5.6
WY,2006,12.9
WY,2007,7.5
WY,2008,5.5
WY,2009,3.1
WY,2010,3.6
WY,2011,0.7
WY,2012,2.3
WY,2013,0.0
WY,2014,1.8
WY,2015,2.2
WY,2016,5.5
WY,2017,1.7
WY,2018,1.5
WY,2019,1.0
WY,2020,5.7
WY,2021,0.4
